Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> triples_block
    (358) graph_term -> . blank_node
    (359) graph_term -> . NIL
    (172) collection -> . LPAR graph_node graph_nodes RPAR
    (179) blank_node_property_list -> . LBRC property_list_not_empty RBRC
    (386) iri -> . IRIREF
    (387) iri -> . ID COLON ID
    (388) iri -> . COLON ID
    (389) iri -> . COLON
    (360) rdf_literal -> . string language_or_type
    (372) numeric_literal -> . numeric_literal_unsigned
    (373) numeric_literal -> . numeric_literal_positive
    (374) numeric_literal -> . numeric_literal_negative
    (384) boolean_literal -> . LTRUE
    (385) boolean_literal -> . LFALSE
    (370) blank_node -> . BLANK_NODE_LABEL
    (371) blank_node -> . ANON
    (366) string -> . STRING_LITERAL1
    (367) string -> . STRING_LITERAL2
    (368) string -> . STRING_LITERAL_LONG1
    (369) string -> . STRING_LITERAL_LONG2
    (375) numeric_literal_unsigned -> . INTEGER
    (376) numeric_literal_unsigned -> . DECIMAL
    (377) numeric_literal_unsigned -> . DOUBLE
    (378) numeric_literal_positive -> . INTEGER_POSITIVE
    (379) numeric_literal_positive -> . DECIMAL_POSITIVE
    (380) numeric_literal_positive -> . DOUBLE_POSITIVE
    (381) numeric_literal_negative -> . INTEGER_NEGATIVE
    (382) numeric_literal_negative -> . DECIMAL_NEGATIVE
    (383) numeric_literal_negative -> . DOUBLE_NEGATIVE

    VAR             shift and go to state 5
    NIL             shift and go to state 14
    LPAR            shift and go to state 126
    LBRC            shift and go to state 127
    IRIREF          shift and go to state 17
    ID              shift and go to state 18
    COLON           shift and go to state 19
    LTRUE           shift and go to state 24
    LFALSE          shift and go to state 25
    BLANK_NODE_LABEL shift and go to state 26
    ANON            shift and go to state 27
    STRING_LITERAL1 shift and go to state 28
    STRING_LITERAL2 shift and go to state 29
    STRING_LITERAL_LONG1 shift and go to state 30
    STRING_LITERAL_LONG2 shift and go to state 31
    INTEGER         shift and go to state 32
    DECIMAL         shift and go to state 33
    DOUBLE          shift and go to state 34
    INTEGER_POSITIVE shift and go to state 35
    DECIMAL_POSITIVE shift and go to state 36
    DOUBLE_POSITIVE shift and go to state 37
    INTEGER_NEGATIVE shift and go to state 38
    DECIMAL_NEGATIVE shift and go to state 39
    DOUBLE_NEGATIVE shift and go to state 40

    graph_node                     shift and go to state 134
    var_or_term                    shift and go to state 122
    triples_node                   shift and go to state 123
    graph_term                     shift and go to state 6
    collection                     shift and go to state 124
    blank_node_property_list       shift and go to state 125
    iri                            shift and go to state 9
    rdf_literal                    shift and go to state 10
    numeric_literal                shift and go to state 11
    boolean_literal                shift and go to state 12
    blank_node                     shift and go to state 13
    string                         shift and go to state 20
    numeric_literal_unsigned       shift and go to state 21
    numeric_literal_positive       shift and go to state 22
    numeric_literal_negative       shift and go to state 23

state 127

    (179) blank_node_property_list -> LBRC . property_list_not_empty RBRC
    (180) property_list_not_empty -> . verb object_list verb_object_list_expr
    (185) verb -> . ID
    (186) verb -> . VAR
    (187) verb -> . iri
    (386) iri -> . IRIREF
    (387) iri -> . ID COLON ID
    (388) iri -> . COLON ID
    (389) iri -> . COLON

    ID              shift and go to state 137
    VAR             shift and go to state 138
    IRIREF          shift and go to state 17
    COLON           shift and go to state 19

    property_list_not_empty        shift and go to state 135
    verb                           shift and go to state 136
    iri                            shift and go to state 139

state 128

    (134) object_list_path_expr -> SEMI_COLON verb_simple object_list . object_list_path_expr
    (133) object_list_path_expr -> . SEMI_COLON verb_path object_list object_list_path_expr
    (134) object_list_path_expr -> . SEMI_COLON verb_simple object_list object_list_path_expr
    (135) object_list_path_expr -> . SEMI_COLON object_list_path_expr
    (136) object_list_path_expr -> . empty
    (226) empty -> .

    SEMI_COLON      shift and go to state 101
    POINT           reduce using rule 226 (empty -> .)
    $end            reduce using rule 226 (empty -> .)
    RBRC            reduce using rule 226 (empty -> .)

    object_list_path_expr          shift and go to state 140
    empty                          shift and go to state 102

state 129

    (140) object_path_expr -> COMA object_path object_path_expr .

    SEMI_COLON      reduce using rule 140 (object_path_expr -> COMA object_path object_path_expr .)
    POINT           reduce using rule 140 (object_path_expr -> COMA object_path object_path_expr .)
    $end            reduce using rule 140 (object_path_expr -> COMA object_path object_path_expr .)
    RBRC            reduce using rule 140 (object_path_expr -> COMA object_path object_path_expr .)


state 130

    (133) object_list_path_expr -> SEMI_COLON verb_path object_list object_list_path_expr .

    POINT           reduce using rule 133 (object_list_path_expr -> SEMI_COLON verb_path object_list object_list_path_expr .)
    $end            reduce using rule 133 (object_list_path_expr -> SEMI_COLON verb_path object_list object_list_path_expr .)
    RBRC            reduce using rule 133 (object_list_path_expr -> SEMI_COLON verb_path object_list object_list_path_expr .)


state 131

    (39) object_list -> object object_list_exp .

    SEMI_COLON      reduce using rule 39 (object_list -> object object_list_exp .)
    POINT           reduce using rule 39 (object_list -> object object_list_exp .)
    $end            reduce using rule 39 (object_list -> object object_list_exp .)
    RBRC            reduce using rule 39 (object_list -> object object_list_exp .)


state 132

    (40) object_list_exp -> COMA . object object_list_exp
    (42) object -> . graph_node
    (175) graph_node -> . var_or_term
    (176) graph_node -> . triples_node
    (352) var_or_term -> . VAR
    (353) var_or_term -> . graph_term
    (177) triples_node -> . collection
    (178) triples_node -> . blank_node_property_list
    (354) graph_term -> . iri
    (355) graph_term -> . rdf_literal
    (356) graph_term -> . numeric_literal
    (357) graph_term -> . boolean_literal
    (358) graph_term -> . blank_node
    (359) graph_term -> . NIL
    (172) collection -> . LPAR graph_node graph_nodes RPAR
    (179) blank_node_property_list -> . LBRC property_list_not_empty RBRC
    (386) iri -> . IRIREF
    (387) iri -> . ID COLON ID
    (388) iri -> . COLON ID
    (389) iri -> . COLON
    (360) rdf_literal -> . string language_or_type
    (372) numeric_literal -> . numeric_literal_unsigned
    (373) numeric_literal -> . numeric_literal_positive
    (374) numeric_literal -> . numeric_literal_negative
    (384) boolean_literal -> . LTRUE
    (385) boolean_literal -> . LFALSE
    (370) blank_node -> . BLANK_NODE_LABEL
    (371) blank_node -> . ANON
    (366) string -> . STRING_LITERAL1
    (367) string -> . STRING_LITERAL2
    (368) string -> . STRING_LITERAL_LONG1
    (369) string -> . STRING_LITERAL_LONG2
    (375) numeric_literal_unsigned -> . INTEGER
    (376) numeric_literal_unsigned -> . DECIMAL
    (377) numeric_literal_unsigned -> . DOUBLE
    (378) numeric_literal_positive -> . INTEGER_POSITIVE
    (379) numeric_literal_positive -> . DECIMAL_POSITIVE
    (380) numeric_literal_positive -> . DOUBLE_POSITIVE
    (381) numeric_literal_negative -> . INTEGER_NEGATIVE
    (382) numeric_literal_negative -> . DECIMAL_NEGATIVE
    (383) numeric_literal_negative -> . DOUBLE_NEGATIVE

    VAR             shift and go to state 5
    NIL             shift and go to state 14
    LPAR            shift and go to state 126
    LBRC            shift and go to state 127
    IRIREF          shift and go to state 17
    ID              shift and go to state 18
    COLON           shift and go to state 19
    LTRUE           shift and go to state 24
    LFALSE          shift and go to state 25
    BLANK_NODE_LABEL shift and go to state 26
    ANON            shift and go to state 27
    STRING_LITERAL1 shift and go to state 28
    STRING_LITERAL2 shift and go to state 29
    STRING_LITERAL_LONG1 shift and go to state 30
    STRING_LITERAL_LONG2 shift and go to state 31
    INTEGER         shift and go to state 32
    DECIMAL         shift and go to state 33
    DOUBLE          shift and go to state 34
    INTEGER_POSITIVE shift and go to state 35
    DECIMAL_POSITIVE shift and go to state 36
    DOUBLE_POSITIVE shift and go to state 37
    INTEGER_NEGATIVE shift and go to state 38
    DECIMAL_NEGATIVE shift and go to state 39
    DOUBLE_NEGATIVE shift and go to state 40

    object                         shift and go to state 141
    graph_node                     shift and go to state 121
    var_or_term                    shift and go to state 122
    triples_node                   shift and go to state 123
    graph_term                     shift and go to state 6
    collection                     shift and go to state 124
    blank_node_property_list       shift and go to state 125
    iri                            shift and go to state 9
    rdf_literal                    shift and go to state 10
    numeric_literal                shift and go to state 11
    boolean_literal                shift and go to state 12
    blank_node                     shift and go to state 13
    string                         shift and go to state 20
    numeric_literal_unsigned       shift and go to state 21
    numeric_literal_positive       shift and go to state 22
    numeric_literal_negative       shift and go to state 23

state 133

    (41) object_list_exp -> empty .

    SEMI_COLON      reduce using rule 41 (object_list_exp -> empty .)
    POINT           reduce using rule 41 (object_list_exp -> empty .)
    $end            reduce using rule 41 (object_list_exp -> empty .)
    RBRC            reduce using rule 41 (object_list_exp -> empty .)


state 134

    (172) collection -> LPAR graph_node . graph_nodes RPAR
    (173) graph_nodes -> . graph_node graph_nodes
    (174) graph_nodes -> . empty
    (175) graph_node -> . var_or_term
    (176) graph_node -> . triples_node
    (226) empty -> .
    (352) var_or_term -> . VAR
    (353) var_or_term -> . graph_term
    (177) triples_node -> . collection
    (178) triples_node -> . blank_node_property_list
    (354) graph_term -> . iri
    (355) graph_term -> . rdf_literal
    (356) graph_term -> . numeric_literal
    (357) graph_term -> . boolean_literal
    (358) graph_term -> . blank_node
    (359) graph_term -> . NIL
    (172) collection -> . LPAR graph_node graph_nodes RPAR
    (179) blank_node_property_list -> . LBRC property_list_not_empty RBRC
    (386) iri -> . IRIREF
    (387) iri -> . ID COLON ID
    (388) iri -> . COLON ID
    (389) iri -> . COLON
    (360) rdf_literal -> . string language_or_type
    (372) numeric_literal -> . numeric_literal_unsigned
    (373) numeric_literal -> . numeric_literal_positive
    (374) numeric_literal -> . numeric_literal_negative
    (384) boolean_literal -> . LTRUE
    (385) boolean_literal -> . LFALSE
    (370) blank_node -> . BLANK_NODE_LABEL
    (371) blank_node -> . ANON
    (366) string -> . STRING_LITERAL1
    (367) string -> . STRING_LITERAL2
    (368) string -> . STRING_LITERAL_LONG1
    (369) string -> . STRING_LITERAL_LONG2
    (375) numeric_literal_unsigned -> . INTEGER
    (376) numeric_literal_unsigned -> . DECIMAL
    (377) numeric_literal_unsigned -> . DOUBLE
    (378) numeric_literal_positive -> . INTEGER_POSITIVE
    (379) numeric_literal_positive -> . DECIMAL_POSITIVE
    (380) numeric_literal_positive -> . DOUBLE_POSITIVE
    (381) numeric_literal_negative -> . INTEGER_NEGATIVE
    (382) numeric_literal_negative -> . DECIMAL_NEGATIVE
    (383) numeric_literal_negative -> . DOUBLE_NEGATIVE

    RPAR            reduce using rule 226 (empty -> .)
    VAR             shift and go to state 5
    NIL             shift and go to state 14
    LPAR            shift and go to state 126
    LBRC            shift and go to state 127
    IRIREF          shift and go to state 17
    ID              shift and go to state 18
    COLON           shift and go to state 19
    LTRUE           shift and go to state 24
    LFALSE          shift and go to state 25
    BLANK_NODE_LABEL shift and go to state 26
    ANON            shift and go to state 27
    STRING_LITERAL1 shift and go to state 28
    STRING_LITERAL2 shift and go to state 29
    STRING_LITERAL_LONG1 shift and go to state 30
    STRING_LITERAL_LONG2 shift and go to state 31
    INTEGER         shift and go to state 32
    DECIMAL         shift and go to state 33
    DOUBLE          shift and go to state 34
    INTEGER_POSITIVE shift and go to state 35
    DECIMAL_POSITIVE shift and go to state 36
    DOUBLE_POSITIVE shift and go to state 37
    INTEGER_NEGATIVE shift and go to state 38
    DECIMAL_NEGATIVE shift and go to state 39
    DOUBLE_NEGATIVE shift and go to state 40

